specie,colore,n_arti,peso,altezza,larghezza
Simmy,rosso,27,4.33,20.24,87.26.00
Simmy,blu,22,4.27,17.35,87.35.00
Simmy,rosso,22,4.31,10.34,75.13.00
Simmy,rosso,24,4.23,10.57,90.09.00
Simmy,blu,21,4.27,20.41,85.15.00
Simmy,blu,21,4.39,14.36,78.27.00
Simmy,rosso,20,2.29,16.18,91.29.00
Simmy,viola,25,32,20.3,88.21.00
Simmy,blu,20,4.05,12.58,87.25.00
Simmy,rosso,21,4.28,19.39,763
Simmy,blu,28,3.21,17.12,99.37.00
Simmy,viola,24,49,20.19,90.02.00
Simmy,rosso,23,38,20.09,85.09.00
Simmy,blu,20,3.34,20.43,52.16.00
Simmy,blu,23,2.55,228,83.13.00
Simmy,rosso,28,3.48,28.39.00,91.02.00
Simmy,blu,23,3.11,13.21,85.53.00
Simmy,rosso,26,3.47,17.18,87.1
Simmy,rosso,24,4.12,17.14,67.2
Simmy,rosso,23,3.42,152,85.08.00
Simmy,rosso,26,4.13,16.38,103.32.00
Simmy,blu,25,4.15,21.13,78.24.00
Simmy,viola,22,4.34,21.27,86.7
Simmy,blu,25,3.59,18.45,77.49.00
Simmy,rosso,29,4.03,17.11,864
Simmy,viola,29,3.12,15.56,94.16.00
Simmy,blu,24,4.27,6,702
Simmy,viola,27,3.37,22.32,86.19.00
Simmy,blu,26,3.35,21.34,81.41.00
Simmy,rosso,24,3.57,20.14,80.27.00
Simmy,viola,22,2.41,17.38,75.3
Simmy,blu,28,4.01,20.13,74.47.00
Simmy,rosso,29,2.9,16.38,80.11.00
Simmy,blu,29,45,20.29,82.21.00
Simmy,rosso,26,3.32,22.12,70.51.00
Simmy,rosso,26,4.24,19.36,85.29.00
Simmy,rosso,20,3.46,19.36,911
Simmy,blu,29,4.21,18.31,68.12.00
Simmy,rosso,24,3.17,7.15,79.03.00
Simmy,viola,25,4.01,17.56,100.53.00
Simmy,viola,25,3.28,17.6,73.24.00
Simmy,blu,24,3.37,23.19,955
Simmy,blu,27,3.44,14.09,88.15.00
Simmy,viola,22,4.21,24.36.00,84.29.00
Simmy,blu,22,3.32,15.25,108.39.00
Simmy,rosso,20,48,172,87.5
Simmy,viola,21,3.9,175,73.27.00
Simmy,blu,26,3.34,15.6,81.22.00
Simmy,rosso,21,3.44,5.38,97.52.00
Simmy,viola,28,2.51,143,887
Simmy,viola,28,3.22,16.27,69.57.00
Simmy,rosso,25,4.46,22.3,97.25.00
Simmy,rosso,22,4.08,,109.25.00
Simmy,blu,29,3.56,14.02,97.5
Simmy,blu,25,5.03,11.24,81.5
Simmy,rosso,22,4.15,174,75.39.00
Simmy,viola,23,4.12,18.45,94.25.00
Simmy,blu,26,4.22,14.12,83.11.00
Simmy,rosso,21,4.02,15.8,86.39.00
Simmy,blu,25,3.47,19.8,71.9
Simmy,viola,29,3.6,13.59,88.17.00
Simmy,viola,24,2.9,16.54,83.56.00
Simmy,rosso,27,3.02,14.23,83.56.00
Simmy,rosso,29,32,12.51,103.34.00
Simmy,rosso,20,3.19,15.29,77.49.00
Simmy,blu,24,4,13.31,90.01.00
Simmy,blu,20,3.29,22.03,91.6
Simmy,rosso,23,55,17.16,81.55.00
Simmy,rosso,22,3.32,16.21,81.45.00
Simmy,viola,21,4.01,16.32,89.48.00
Simmy,rosso,22,4.28,21.11,72.1
Simmy,blu,23,3.13,19.59,90.32.00
Simmy,rosso,24,3.53,27.06.00,71.12.00
Simmy,viola,22,3.29,19.31,94.27.00
Simmy,viola,23,4.46,15.34,98.51.00
Simmy,rosso,25,4.03,29.26.00,68.33.00
Simmy,rosso,22,4.25,19.33,858
Simmy,blu,20,3.48,20.32,100.55.00
Simmy,viola,22,3.27,10.38,81.26.00
Simmy,blu,23,3.7,202,694
Simmy,viola,22,4.18,16.48,96.04.00
Simmy,rosso,28,3.28,20.2,83.23.00
Simmy,rosso,22,4.02,14.08,91.18.00
Simmy,blu,21,4.29,16.13,101.12.00
Simmy,viola,28,4.25,15.19,83.14.00
Simmy,blu,22,3.5,16.36,85.12.00
Simmy,rosso,27,3.53,18.16,98.18.00
Simmy,viola,25,4.29,21.25,66.03.00
Simmy,blu,25,3.55,173,93.38.00
Simmy,viola,29,2.21,16.37,97.14.00
Simmy,blu,20,3.35,8,82.9
Simmy,viola,26,4.18,14.42,79.59.00
Simmy,rosso,23,43,18.13,90.33.00
Simmy,rosso,28,3.35,187,87.21.00
Simmy,rosso,23,5.16,24.2,79.59.00
Simmy,blu,21,3.58,13.52,85.18.00
Simmy,blu,21,3.18,135,69
Simmy,viola,21,34,208,65.27.00
Simmy,blu,29,3.33,9.8,81.26.00
Simmy,rosso,23,3.19,25.43.00,777
Simmy,viola,26,4.32,17.31,66.42.00
Simmy,viola,28,3.6,20.9,52.9
Simmy,viola,29,3.8,15.17,877
Simmy,rosso,23,4.36,19.01,66.03.00
Simmy,rosso,23,4.35,152,88.18.00
Simmy,viola,25,3.23,194,100.53.00
Simmy,viola,24,4.18,20.19,117.45.00
Simmy,blu,23,46,256,69.34.00
Simmy,rosso,23,3.19,15.23,74.08.00
Simmy,viola,21,3.22,21.9,90.37.00
Simmy,rosso,22,3.52,16.22,60.52.00
Simmy,viola,20,3.24,13.5,84.32.00
Simmy,blu,22,2.52,24.37.00,78.45.00
Simmy,viola,20,4.09,22.37,87.44.00
Simmy,blu,29,3.48,15.16,1002
Simmy,rosso,23,3.29,16.33,84.9
Simmy,rosso,23,3.23,19.38,102.12.00
Simmy,blu,29,4.11,217,75.9
Simmy,viola,24,4.13,13.36,83.01.00
Simmy,blu,25,3.23,16.34,89.26.00
Simmy,viola,20,4.09,22.29,95.3
Simmy,blu,28,3.57,13.51,769
Simmy,viola,28,3.59,22.45,89.58.00
Simmy,blu,27,3.23,20.35,95.22.00
Simmy,viola,26,3.14,11.32,94.37.00
Simmy,viola,25,3.28,13.39,66.03.00
Simmy,viola,20,38,9.46,87.35.00
Simmy,rosso,21,3.27,16.45,81.48.00
Simmy,rosso,23,3.01,16.6,76.36.00
Simmy,rosso,29,3.31,26.32.00,95.31.00
Simmy,viola,25,4.23,19.46,921
Simmy,blu,24,3.29,14.35,69.27.00
Simmy,viola,26,4.03,20.23,60.04.00
Simmy,viola,22,4.2,21.19,90.09.00
Simmy,viola,27,33,12.43,93.48.00
Simmy,rosso,29,2.59,16.9,81.22.00
Simmy,rosso,24,4.11,16.23,110.9
Simmy,rosso,21,4.24,171,71.38.00
Simmy,viola,28,3.05,14.18,85.34.00
Simmy,blu,23,4.08,19.16,74.03.00
Simmy,blu,28,3.32,23.24,93.53.00
Simmy,viola,29,4.18,15.16,88.08.00
Simmy,viola,23,4.33,9.56,107.15.00
Simmy,rosso,23,4.13,14.07,92.19.00
Simmy,viola,28,4.18,19.43,81.51.00
Simmy,rosso,26,3.28,12.08,54.19.00
Simmy,rosso,22,3.1,24.1,103.18.00
Simmy,rosso,28,3.5,14.11,100.14.00
Simmy,viola,23,3.38,23.25,83.07.00
Simmy,blu,23,3.52,21.29,100.15.00
Simmy,rosso,26,3.41,129,81.44.00
Simmy,blu,20,4.24,19.46,85.54.00
Simmy,viola,26,5.04,22.19,78.32.00
Simmy,viola,24,3.6,14.31,1023
Simmy,blu,28,4.21,21.05,87.35.00
Simmy,blu,23,4,11.45,102.17.00
Simmy,rosso,23,3.23,13.4,82.25.00
Simmy,rosso,29,3.38,16.13,87.19.00
Simmy,viola,23,4.28,19.6,82.7
Simmy,blu,20,4.03,19.34,76.42.00
Simmy,viola,23,3.32,13.24,96.18.00
Simmy,viola,20,3.25,11.5,60.18.00
Simmy,rosso,22,3.46,18.19,96.15.00
Simmy,blu,25,3.6,13.47,1032
Simmy,blu,20,3.53,18.43,94.49.00
Simmy,blu,20,41,16.45,71.28.00
Simmy,blu,24,2.8,14.06,79.09.00
Simmy,blu,20,3.3,221,98.16.00
Simmy,rosso,23,3.19,201,84.32.00
Simmy,viola,25,4.25,19.11,85.35.00
Simmy,rosso,28,3.5,25.57.00,80.24.00
Simmy,viola,28,3.17,16.12,82.45.00
Simmy,rosso,23,3.5,155,102.52.00
Simmy,viola,26,3.37,13.21,89.46.00
Simmy,blu,27,3.6,13.3,88.41.00
Simmy,blu,25,3.57,15.05,79.11.00
Simmy,viola,21,3.1,24.17.00,75.54.00
Simmy,viola,29,3.21,20.08,94.36.00
Simmy,rosso,26,2.54,18.54,99.19.00
Simmy,viola,24,4.27,18.29,85.12.00
Simmy,rosso,20,3.32,112,89.12.00
Simmy,blu,27,4.37,21.56,86.57.00
Simmy,rosso,28,3.51,146,917
Simmy,blu,22,3.36,18.35,79.45.00
Simmy,viola,27,3.03,19.23,79.22.00
Simmy,viola,29,4.06,26.24.00,88.58.00
Simmy,rosso,24,35,19.42,100.18.00
Simmy,rosso,29,3.56,18.6,77.43.00
Simmy,blu,24,4.15,16.42,85.33.00
Simmy,viola,23,3.48,17.22,83.43.00
Simmy,rosso,20,3.29,22.03,82.25.00
Simmy,rosso,27,3.38,16.9,74.32.00
Simmy,viola,23,3.14,215,841
Simmy,rosso,29,3.53,17.05,80.6
Simmy,blu,29,4.27,178,81.39.00
Simmy,blu,24,3.18,21.38,99.09.00
Simmy,blu,21,3.24,12.52,98.59.00
Simmy,viola,29,3.37,20.39,88.27.00
Simmy,rosso,27,4.24,17.15,793
Simmy,rosso,28,4.06,28.7,79.34.00
Simmy,viola,26,31,22.35,75.35.00
Simmy,rosso,25,4.29,20.04,87.43.00
Simmy,rosso,29,4.11,3.17,90.21.00
Simmy,viola,26,3.39,15.35,72.02.00
Simmy,viola,20,4.08,15.36,67.53.00
Simmy,blu,26,47,16.25,90.47.00
Simmy,rosso,29,3.39,12.53,86.14.00
Simmy,viola,21,5.07,17.28,82.34.00
Simmy,rosso,28,32,16.12,95.16.00
Simmy,viola,24,46,24.01.00,95.12.00
Simmy,rosso,29,4.44,20.34,89.21.00
Simmy,rosso,24,3.39,18.05,86.15.00
Simmy,rosso,20,4.15,18.39,76.37.00
Simmy,viola,22,4.16,23.35,86.13.00
Simmy,rosso,28,3.05,12.22,83.14.00
Simmy,viola,28,2.54,17.58,85.19.00
Simmy,blu,20,4.25,17.1,95.27.00
Simmy,rosso,29,4.13,23.34,87.15.00
Simmy,blu,27,3.29,27.4,111.27.00
Simmy,rosso,28,3.55,17.36,94.27.00
Simmy,blu,24,3.23,25.35.00,107.22.00
Simmy,viola,23,3.47,18.22,114.26.00
Simmy,blu,22,36,15.2,68.16.00
Simmy,blu,29,48,20.23,88.13.00
Simmy,viola,23,3.33,21.11,79.35.00
Simmy,blu,21,3.23,23.43,80.19.00
Simmy,viola,28,3.58,12.48,62.28.00
Simmy,rosso,24,2.7,129,84.36.00
Simmy,blu,20,5.34,20.17,65.39.00
Simmy,blu,21,3.48,18.35,67.54.00
Simmy,blu,20,3.11,15.37,102.26.00
Simmy,blu,24,3.01,19.29,78.39.00
Simmy,rosso,20,3.58,17.02,70.59.00
Simmy,blu,22,4.19,20.7,82.17.00
Simmy,viola,23,3.26,21.05,1033
Simmy,rosso,25,3.54,17.11,67.13.00
Simmy,blu,26,3.47,27.36.00,82.28.00
Simmy,viola,22,4.45,18.36,96
Simmy,blu,29,3.38,23.33,98.19.00
Simmy,rosso,22,4.02,194,68.32.00
Simmy,rosso,26,4.08,16.8,71.17.00
Simmy,viola,27,3.47,12.34,93.16.00
Simmy,blu,25,4.33,17.38,84.4
Simmy,blu,20,4.11,17.15,105.4
Simmy,viola,26,4.37,18.27,87.17.00
Simmy,blu,27,2.52,16.19,98.53.00
Simmy,rosso,21,3.44,19.07,111.31.00
Simmy,,20,3.26,19.25,96.48.00
Simmy,viola,22,43,21.38,81.12.00
Simmy,blu,23,3.36,173,65.11.00
Simmy,blu,22,4.15,22.36,91.47.00
Simmy,viola,20,31,15.11,89.34.00
Simmy,viola,24,4.35,26.55.00,102.27.00
Simmy,rosso,26,5.13,18.28,80.37.00
Simmy,rosso,29,3.48,16.25,89.27.00
Simmy,blu,25,4.24,14.9,86.18.00
Simmy,blu,23,3.56,16.55,92.09.00
Simmy,blu,26,48,15.5,1092
Simmy,blu,22,4.27,12.19,85.09.00
Simmy,viola,22,2.8,21.42,82.48.00
Simmy,blu,24,3.7,18.31,95.45.00
Simmy,viola,26,4.04,12.33,78.25.00
Simmy,rosso,28,3.7,17.11,96.19.00
Simmy,rosso,26,3.28,13.27,82.34.00
Simmy,rosso,29,3.1,15.19,79.47.00
Simmy,viola,29,47,194,93.57.00
Simmy,viola,26,4.17,18.12,107.27.00
Simmy,blu,24,3.56,20.03,85.03.00
Simmy,rosso,21,4.18,21.32,92.42.00
Simmy,rosso,26,3.33,17.17,72.23.00
Simmy,rosso,29,3.41,25.08.00,737
Simmy,rosso,29,3.22,17.46,83.12.00
Simmy,blu,29,3.45,22.03,87.06.00
Simmy,viola,20,4.17,14.27,90.19.00
Simmy,viola,23,4.48,16.13,73.34.00
Simmy,rosso,26,2.58,23.19,72.37.00
Simmy,viola,29,3.01,17.59,85.5
Simmy,viola,22,3.25,19.52,83.27.00
Simmy,blu,25,3.31,17.6,86.11.00
Simmy,blu,24,3.41,179,79.19.00
Simmy,blu,29,4.17,17.23,111.31.00
Simmy,rosso,26,2.7,14.36,82.27.00
Simmy,blu,26,3.3,16.13,82.19.00
Simmy,viola,20,3.34,13.39,75.44.00
Simmy,viola,28,34,13.5,91.43.00
Simmy,rosso,25,4.11,17.26,73.32.00
Simmy,rosso,25,3.18,20.8,766
Simmy,blu,26,4.18,16.13,92.31.00
Simmy,blu,22,3.6,18.58,68.3
Simmy,viola,28,3.25,12.9,93.8
Simmy,rosso,21,3.5,11.46,90.16.00
Simmy,blu,22,4.44,24.7,85.54.00
Simmy,rosso,23,3.4,12.07,91.04.00
Simmy,viola,28,3.46,18.07,76.14.00
Simmy,rosso,21,3.27,25.2,69.57.00
Simmy,rosso,23,4.23,24.53.00,88.02.00
Simmy,blu,20,3.8,19.32,89.43.00
Simmy,rosso,22,4.07,20.43,68.34.00
Simmy,blu,24,3.29,13.28,70.38.00
Simmy,blu,23,4.16,16.13,80.13.00
Simmy,blu,23,3.22,19.19,73.21.00
Simmy,rosso,25,35,21.38,81.32.00
Simmy,blu,21,3.32,235,75.31.00
Simmy,blu,22,4.19,20.34,83.39.00
Simmy,rosso,22,4.03,18.18,97.35.00
Simmy,viola,22,3.31,18.53,99.6
Simmy,rosso,20,2.13,17.31,73.29.00
Simmy,viola,21,3.24,14.4,84.29.00
Simmy,blu,22,4.24,16,68.46.00
Simmy,rosso,20,3.6,17.28,85
Simmy,rosso,27,4.33,25.37.00,95.3
Simmy,blu,25,2.39,18.15,86.32.00
Simmy,blu,26,3.14,15.1,102.11.00
Simmy,viola,28,2.27,22.28,67.56.00
Simmy,blu,26,3.48,19.54,85.13.00
Simmy,viola,25,3.8,15.15,94.24.00
Simmy,blu,21,4.38,23.33,65.23.00
Simmy,viola,24,3.58,20.11,67.23.00
Simmy,rosso,22,3.26,23.39,1039
Simmy,viola,27,3.23,20.26,100.6
Simmy,blu,26,4.09,20.42,90.46.00
Simmy,rosso,27,3.26,22.26,97.37.00
Simmy,blu,27,4.32,18.18,84.17.00
Simmy,rosso,24,3.32,17.16,104.14.00
Simmy,viola,27,4.15,16.46,80.1
Simmy,viola,21,3.16,13.04,78.37.00
Simmy,viola,29,35,20.34,76.17.00
Simmy,rosso,20,4.36,19.04,74.4
Simmy,rosso,22,3.58,17.6,105.14.00
Simmy,rosso,22,3.55,154,85.33.00
Simmy,viola,27,3.24,16.54,84.47.00
Simmy,viola,28,3.9,20.16,73.32.00
Simmy,viola,25,3.25,21.07,74.37.00
Simmy,blu,28,3.47,24.47.00,76.49.00
Simmy,viola,21,3.49,22.51,72.44.00
Simmy,viola,23,3.17,16.36,93.37.00
Simmy,viola,29,4.09,23.24,92.4
Simmy,blu,23,4.09,23.39,59.45.00
Simmy,blu,22,4.21,17.6,96.25.00
Simmy,rosso,28,4.38,173,107.06.00
Simmy,rosso,20,4.42,23.41,92.7
Simmy,rosso,24,4.12,15.8,102.13.00
Simmy,rosso,20,3.42,23.7,86.25.00
Simmy,viola,24,3.24,21.19,88.18.00
Simmy,viola,28,3.13,8.33,88.32.00
Simmy,blu,29,3.3,18.19,80.32.00
Simmy,rosso,29,4.06,18.49,87.19.00
Simmy,viola,21,4.17,15.49,70.16.00
Simmy,viola,27,4.19,19.25,78.6
Simmy,rosso,28,4.18,13.34,97.07.00
Simmy,blu,25,5.25,13.13,79.07.00
Simmy,blu,29,3.29,17.25,84.17.00
Simmy,blu,28,4.18,92,82.15.00
Simmy,viola,29,4.16,14.27,80.16.00
Simmy,rosso,22,4.03,16.08,91.16.00
Simmy,rosso,22,4.19,11.11,81
Simmy,viola,23,3.25,20.38,86.09.00
Simmy,rosso,20,3.17,23.55,82.6
Simmy,rosso,26,38,15.28,975
Simmy,blu,24,4.34,23.58,56.32.00
Simmy,blu,28,3.13,15.13,84.25.00
Simmy,blu,21,3.36,24.39.00,87.28.00
Simmy,rosso,26,4.16,18.33,867
Simmy,viola,28,3.25,20.7,70.59.00
Simmy,blu,28,3.24,14.16,92.11.00
Simmy,blu,20,4.18,20.26,95.21.00
Simmy,blu,26,34,19.14,86.49.00
Simmy,blu,25,3.27,15.18,54.3
Simmy,viola,27,5.17,16.49,84.23.00
Simmy,viola,24,3.24,19.28,97.26.00
Simmy,rosso,25,3.27,15,79.57.00
Simmy,rosso,28,46,12.52,102.25.00
Simmy,rosso,20,3.37,20.51,94.22.00
Simmy,blu,20,2.9,16.52,81.38.00
Simmy,rosso,24,3.48,109,776
Simmy,rosso,25,39,17.45,78.31.00
Simmy,blu,26,32,22.01,83.37.00
Simmy,rosso,29,3.1,15.32,84.58.00
Simmy,rosso,25,3.37,23.13,103.33.00
Simmy,viola,22,4.21,19.25,76.23.00
Simmy,rosso,24,3.26,20.07,85.11.00
Simmy,viola,24,45,20.05,70.38.00
Simmy,blu,24,3.34,11.45,68.1
Simmy,rosso,27,4.17,28.34.00,98
Simmy,rosso,27,3.32,22.05,1008
Simmy,rosso,25,3.8,8.52,90.02.00
Simmy,rosso,25,3.54,18.21,77.56.00
Simmy,blu,29,3.31,15.36,85.06.00
Simmy,viola,29,3.36,22.08,91.1
Simmy,blu,25,3.25,15.34,82.35.00
Simmy,blu,21,3.14,15.7,752
Simmy,blu,28,44,17.51,107.22.00
Simmy,blu,25,3.46,12.45,84.22.00
Simmy,blu,28,4.15,20.28,93.07.00
Simmy,viola,26,3.08,17.53,72.19.00
Simmy,rosso,29,36,17.33,83.14.00
Simmy,viola,29,3.5,15.59,93.24.00
Simmy,rosso,29,34,15.55,78.03.00
Simmy,rosso,28,3.41,186,96.26.00
Simmy,rosso,28,3.42,20.4,111.9
Simmy,rosso,26,4.29,9.45,82.41.00
Simmy,blu,20,3.31,14.31,612
Simmy,blu,21,3.35,21.13,745
Simmy,rosso,29,3.13,15.23,676
Simmy,rosso,28,3.17,122,76.47.00
Simmy,blu,24,4.12,12.32,65.36.00
Simmy,blu,23,4.14,141,82.16.00
Simmy,rosso,29,3.24,17.15,90.51.00
Simmy,rosso,27,4.02,18.04,108.9
Simmy,blu,26,3.38,24.2,938
Simmy,viola,28,3.9,26.38.00,109.28.00
Simmy,viola,23,4.29,19.05,83.34.00
Simmy,viola,21,3.22,14.39,89.15.00
Simmy,rosso,26,3.25,21.29,81.2
Simmy,rosso,25,47,12.28,906
Simmy,viola,27,4.04,17.21,73.51.00
Simmy,viola,24,3.31,12.16,108.02.00
Simmy,blu,28,3.47,9.47,71.36.00
Simmy,viola,25,3.2,26.41.00,96.56.00
Simmy,viola,20,34,19.11,60.45.00
Simmy,viola,29,2.31,21.01,98.27.00
Simmy,blu,26,3.43,15.19,88.19.00
Simmy,rosso,28,3.49,17.12,108.28.00
Simmy,viola,29,33,14.33,82.31.00
Simmy,blu,24,3.4,21.7,72.58.00
Simmy,viola,27,4.02,7.22,81.59.00
Simmy,rosso,23,4.39,16.04,62.11.00
Simmy,viola,22,3.59,12.24,81.35.00
Simmy,rosso,27,3.21,18.05,75.24.00
Simmy,viola,22,4.39,15.21,87.21.00
Simmy,viola,21,4.33,26.12.00,100.31.00
Simmy,blu,22,3.39,177,115.22.00
Simmy,blu,24,4.05,15.14,81.35.00
Simmy,viola,26,4.28,19.58,94.11.00
Simmy,viola,21,4.2,12.25,835
Simmy,blu,23,3.52,14.49,98.59.00
Simmy,blu,23,3.17,15.29,794
Simmy,blu,26,4.09,23.28,90.57.00
Simmy,viola,26,3.13,123,107.04.00
Simmy,viola,28,2.9,16.52,84.3
Simmy,blu,21,4.15,14.47,77.38.00
Simmy,viola,26,4.43,17.29,85.55.00
Simmy,blu,25,4.31,23.39,112.48.00
Simmy,rosso,24,3.28,22.29,93.33.00
Simmy,rosso,27,4.13,18.24,93.31.00
Simmy,rosso,25,3.32,17.17,77.15.00
Simmy,blu,22,3.13,118,85.22.00
Simmy,blu,28,4.28,18.56,68.33.00
Simmy,rosso,22,4.22,22.33,60.38.00
Simmy,blu,23,2.9,19.19,100.11.00
Simmy,blu,26,3.28,21.5,83.37.00
Simmy,blu,20,4.2,16.06,100.45.00
Simmy,viola,29,3.17,135,66.21.00
Simmy,blu,22,4.09,19.07,952
Simmy,blu,29,4.08,246,69.28.00
Simmy,viola,29,4.12,13.51,88.36.00
Simmy,viola,22,4.03,21.36,97.45.00
Simmy,rosso,29,3.39,12.5,82.29.00
Simmy,blu,26,3.19,14.58,98.22.00
Simmy,viola,25,4.27,14.36,92.5
Simmy,viola,23,4.13,25.56.00,92.16.00
Simmy,blu,26,4.06,20.36,103.34.00
Simmy,viola,21,4.19,15.34,87.21.00
Simmy,viola,28,4.09,15.11,102.07.00
Simmy,viola,23,3.29,17.21,87.14.00
Simmy,rosso,26,4.17,19.36,72.31.00
Simmy,viola,21,4.28,19.34,84.41.00
Simmy,blu,25,3.46,22.47,83.28.00
Simmy,viola,28,4.03,17.15,76.35.00
Simmy,blu,24,3.14,16,70.8
Simmy,blu,29,3.12,11.53,92.09.00
Simmy,blu,26,3.25,21.12,957
Simmy,rosso,25,4.37,11.6,97.12.00
Simmy,blu,21,4.19,127,89.14.00
Simmy,blu,27,3.23,18.9,862
Simmy,,23,4.23,19.49,94.4
Simmy,viola,24,3.22,24.43.00,91.29.00
Simmy,rosso,20,2.5,20.26,89.39.00
Simmy,viola,28,3.46,14.15,86.3
Simmy,blu,25,4.21,18.28,73.25.00
Simmy,rosso,20,3.53,14.12,849
Simmy,blu,23,3.44,19.17,72.55.00
Simmy,blu,21,4.02,25.15.00,87.51.00
Simmy,rosso,22,32,20.5,87.54.00
Simmy,viola,29,3.1,9.22,77.24.00
Simmy,blu,20,4.18,19.25,562
Simmy,viola,29,3.28,17.26,78.06.00
Simmy,viola,28,4.11,14.07,966
Simmy,blu,21,5.07,189,87.1
Simmy,viola,25,43,15.34,101.06.00
Simmy,viola,22,4.04,16.54,91.16.00
Simmy,rosso,25,3.03,17.26,82.54.00
Simmy,rosso,20,3.27,23.31,85.32.00
Simmy,viola,20,3.36,12.01,92.17.00
Simmy,blu,29,4.26,18.21,84.7
Simmy,viola,21,4.4,22.21,865
Simmy,viola,20,4.31,8.13,79.59.00
Simmy,viola,27,4.18,13.11,102.23.00
Simmy,viola,20,4.28,23.4,90.48.00
Simmy,blu,26,3.3,6.17,81.28.00
Simmy,blu,24,3.48,11.08,57.22.00
Simmy,viola,28,4.11,19.22,72.6
Simmy,rosso,22,38,14.16,74.22.00
Simmy,rosso,26,3.49,20.24,69.22.00
Simmy,blu,26,3.5,21.12,87.55.00
Simmy,blu,20,3.47,16.43,86.3
Simmy,viola,29,4.12,17.27,79.21.00
Simmy,viola,24,3.15,12.21,86.18.00
Simmy,blu,21,3.39,14.51,89.22.00
Simmy,rosso,28,38,13.07,79.14.00
Simmy,viola,26,4,19.21,939
Simmy,rosso,29,4.12,11.46,89.26.00
Simmy,rosso,23,3.36,15.45,75.06.00
Simmy,rosso,22,3.42,14.26,765
Simmy,viola,22,3.41,15.18,78.36.00
Simmy,viola,21,47,14.17,721
Simmy,,22,3.7,22.31,77.37.00
Simmy,viola,25,4.38,13.22,84.12.00
Simmy,blu,27,3.47,23.38,83.08.00
Simmy,blu,26,43,24.03.00,81.11.00
Simmy,rosso,22,4.07,17.29,86.17.00
Simmy,rosso,22,4.01,22.56,98.13.00
Simmy,blu,26,36,8.53,71.17.00
Simmy,blu,29,4.16,23.6,79.39.00
Simmy,blu,21,4.38,20.22,70.36.00
Simmy,viola,24,3.48,21.01,76.12.00
Simmy,viola,22,3.18,16.09,932
Simmy,rosso,21,3.16,14.46,87.19.00
Simmy,rosso,29,4.26,23.37,618
Simmy,rosso,21,3.8,17.16,106.01.00
Simmy,rosso,29,3.21,21.17,77.02.00
Simmy,rosso,24,3.36,11.26,91.57.00
Simmy,viola,25,3.05,21.22,78.29.00
Simmy,blu,26,3.04,16.26,857
Simmy,blu,22,3.22,23.31,96.19.00
Simmy,rosso,29,3.17,14.42,74.52.00
Simmy,rosso,29,4.31,16.26,97.11.00
Simmy,blu,27,3.18,21.14,96.33.00
Simmy,rosso,20,3.34,102,72.6
Simmy,rosso,24,3.49,18.47,62.53.00
Simmy,blu,22,4.14,19.37,81.38.00
Simmy,viola,23,48,9.14,87.48.00
Simmy,blu,23,3.22,19.22,89.16.00
Simmy,blu,28,3.8,26.45.00,106.02.00
Simmy,viola,20,3.33,22.31,85.31.00
Simmy,blu,29,4.24,19.22,70.13.00
Simmy,blu,24,2.56,7.39,99.33.00
Simmy,rosso,24,3.3,12.9,77.12.00
Simmy,viola,27,3.25,15.12,100.37.00
Simmy,blu,27,3.47,13.48,88.21.00
Simmy,viola,29,34,15.33,71.11.00
Simmy,viola,29,3.22,18.25,79.5
Simmy,viola,21,4.05,25.1,92.32.00
Simmy,blu,28,3.16,13.44,77.7
Simmy,blu,24,3.11,16.03,87.58.00
Simmy,blu,24,3.29,14.41,104.24.00
Simmy,viola,25,4.33,18.2,79.19.00
Simmy,rosso,24,3.24,147,91.24.00
Simmy,viola,26,3.21,18.27,101.36.00
Simmy,viola,28,4.01,10.56,94.6
Simmy,viola,29,3.18,13.9,682
Simmy,blu,20,3.31,86,72.12.00
Simmy,rosso,22,34,18.35,68.25.00
Simmy,rosso,26,4.29,16.24,75.18.00
Simmy,rosso,24,3.17,15.47,84.13.00
Simmy,viola,26,3.49,14.33,57.59.00
Simmy,viola,21,3.37,18.32,80
Simmy,rosso,29,3.5,15.31,773
Simmy,rosso,23,4.08,25.31.00,66.25.00
Simmy,rosso,29,4.09,21.54,100.07.00
Simmy,viola,26,3.1,192,73.34.00
Simmy,rosso,23,3.37,24.33.00,92.19.00
Simmy,rosso,26,3.51,19.6,88.21.00
Simmy,rosso,23,3.38,16.49,100.8
Simmy,rosso,22,4.21,12.15,85.53.00
Simmy,rosso,25,4.05,20.12,79.27.00
Simmy,blu,23,4.36,18.47,67.3
Simmy,rosso,24,4.35,18.46,81.15.00
Simmy,rosso,20,46,274,74.15.00
Simmy,viola,28,3.49,15.32,91.11.00
Simmy,blu,24,4.34,19.52,906
Simmy,viola,23,3.2,20.28,856
Simmy,rosso,25,3.51,17.09,996
Simmy,viola,21,3.45,19.29,73.22.00
Simmy,blu,27,2.8,21.39,93.57.00
Simmy,,29,3.4,122,82.47.00
Simmy,viola,24,3.48,18.46,92.28.00
Simmy,viola,27,3.58,17.09,89.19.00
Simmy,viola,22,4.35,16.19,102.29.00
Simmy,blu,24,4.04,131,80.34.00
Simmy,blu,21,4.45,22.11,88.26.00
Simmy,viola,23,4.34,15.36,63.24.00
Simmy,blu,25,39,15.9,84.37.00
Simmy,viola,28,3.14,137,92.57.00
Simmy,viola,20,4.38,20.03,92.29.00
